half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(64) boundary(None) scale(0.5) rat
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(64) boundary(None) scale(0.5) rat
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(64) boundary(None) scale(0.5) rat
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(64) boundary(None) scale(0.5) rat
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(128) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(128) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(128) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(128) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(256) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(256) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(256) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(256) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(512) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(512) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(512) boundary(None) scale(0.5) ra
half_range(True), bit(5), num_levels(32), quant_group(1) boundary(None) scale(0.5) ratio
half_range(False), bit(5), num_levels(32), quant_group(512) boundary(None) scale(0.5) ra
